cell,rho,alpha_b,seed,use_physics,use_iv,use_ipsw,combo,n_C1,tau_hat,SE,CI_L,CI_U,tau_true,bias,ci_covers_true,D_L,D_U,kappa_ident_width
T2-a,0.5,0.3,42,False,False,False,piw,102203,-0.01797149273680755,0.001026790161658872,-0.01998400145365894,-0.01595898401995616,-0.063038,0.045066507263192446,False,,,
T2-a,0.5,0.3,123,False,False,False,piw,101970,-0.017706412329694568,0.001023734473910085,-0.019712931898558335,-0.0156998927608308,-0.063038,0.04533158767030543,False,,,
T2-a,0.5,0.3,456,False,False,False,piw,102524,-0.017599010060271286,0.0010246513192377286,-0.019607326645977235,-0.015590693474565338,-0.063038,0.04543898993972871,False,,,
T2-a,0.5,0.3,789,False,False,False,piw,102228,-0.0190526752125771,0.0010315572510266767,-0.021074527424589387,-0.017030823000564813,-0.063038,0.0439853247874229,False,,,
T2-a,0.5,0.3,2026,False,False,False,piw,102210,-0.02081843627858372,0.0010282889592174694,-0.022833882638649963,-0.01880298991851748,-0.063038,0.042219563721416276,False,,,
T2-a,0.5,0.3,42,False,False,True,piW,102203,-0.0031473531276317995,0.0010143565455203308,-0.005135491956851648,-0.001159214298411951,-0.063038,0.0598906468723682,False,,,
T2-a,0.5,0.3,123,False,False,True,piW,101970,-0.003713148869575772,0.0010111716732977554,-0.005695045349239373,-0.0017312523899121715,-0.063038,0.059324851130424225,False,,,
T2-a,0.5,0.3,456,False,False,True,piW,102524,-0.0032544772317538023,0.0010163991637800926,-0.005246619592762784,-0.0012623348707448208,-0.063038,0.059783522768246194,False,,,
T2-a,0.5,0.3,789,False,False,True,piW,102228,-0.004173719490248015,0.0010153035248592999,-0.006163714398972243,-0.0021837245815237876,-0.063038,0.05886428050975198,False,,,
T2-a,0.5,0.3,2026,False,False,True,piW,102210,-0.005829321839521458,0.001014396648936452,-0.007817539271436903,-0.003841104407606012,-0.063038,0.05720867816047854,False,,,
T2-a,0.5,0.3,42,False,True,False,pIw,102203,-0.081960843296716,0.003118938971682233,-0.08807396368121317,-0.07584772291221883,-0.063038,-0.018922843296716008,False,,,
T2-a,0.5,0.3,123,False,True,False,pIw,101970,-0.08120690811634418,0.0030852298580988915,-0.087253958638218,-0.07515985759447036,-0.063038,-0.018168908116344182,False,,,
T2-a,0.5,0.3,456,False,True,False,pIw,102524,-0.07830530085385125,0.003072572356920637,-0.08432754267341569,-0.0722830590342868,-0.063038,-0.015267300853851251,False,,,
T2-a,0.5,0.3,789,False,True,False,pIw,102228,-0.07954962135023219,0.0031090508807475456,-0.08564336107649738,-0.073455881623967,-0.063038,-0.016511621350232195,False,,,
T2-a,0.5,0.3,2026,False,True,False,pIw,102210,-0.08323197429360644,0.003160521921757652,-0.08942659726025144,-0.07703735132696145,-0.063038,-0.020193974293606448,False,,,
T2-a,0.5,0.3,42,False,True,True,pIW,102203,-0.06415840984674437,0.0030220824257089275,-0.07008169140113386,-0.058235128292354874,-0.063038,-0.0011204098467443718,True,,,
T2-a,0.5,0.3,123,False,True,True,pIW,101970,-0.06289610549528792,0.0030051241005138465,-0.06878614873229505,-0.057006062258280775,-0.063038,0.0001418945047120812,True,,,
T2-a,0.5,0.3,456,False,True,True,pIW,102524,-0.06383461852910365,0.0030061261580437483,-0.06972662579886939,-0.057942611259337896,-0.063038,-0.0007966185291036487,True,,,
T2-a,0.5,0.3,789,False,True,True,pIW,102228,-0.06177374087365909,0.0029895200017204,-0.06763320007703108,-0.05591428167028711,-0.063038,0.0012642591263409067,True,,,
T2-a,0.5,0.3,2026,False,True,True,pIW,102210,-0.0659109022447505,0.003061222369598738,-0.07191089808916404,-0.05991090640033698,-0.063038,-0.002872902244750508,True,,,
T2-a,0.5,0.3,42,True,False,False,Piw,102203,-0.01797149273680755,0.001026790161658872,-0.01998400145365894,-0.01595898401995616,-0.063038,0.045066507263192446,False,0.01445,0.14352,1.1184824885044298
T2-a,0.5,0.3,123,True,False,False,Piw,101970,-0.017706412329694568,0.001023734473910085,-0.019712931898558335,-0.0156998927608308,-0.063038,0.04533158767030543,False,0.01445,0.14352,1.1019848164555044
T2-a,0.5,0.3,456,True,False,False,Piw,102524,-0.017599010060271286,0.0010246513192377286,-0.019607326645977235,-0.015590693474565338,-0.063038,0.04543898993972871,False,0.01445,0.14352,1.0953004770222228
T2-a,0.5,0.3,789,True,False,False,Piw,102228,-0.0190526752125771,0.0010315572510266767,-0.021074527424589387,-0.017030823000564813,-0.063038,0.0439853247874229,False,0.01445,0.14352,1.1857714824536838
T2-a,0.5,0.3,2026,True,False,False,Piw,102210,-0.02081843627858372,0.0010282889592174694,-0.022833882638649963,-0.01880298991851748,-0.063038,0.042219563721416276,False,0.01445,0.14352,1.2956662396747332
T2-a,0.5,0.3,42,True,False,True,PiW,102203,-0.0031473531276317995,0.0010143565455203308,-0.005135491956851648,-0.001159214298411951,-0.063038,0.0598906468723682,False,0.01445,0.14352,0.19588018702452836
T2-a,0.5,0.3,123,True,False,True,PiW,101970,-0.003713148869575772,0.0010111716732977554,-0.005695045349239373,-0.0017312523899121715,-0.063038,0.059324851130424225,False,0.01445,0.14352,0.2310933236683529
T2-a,0.5,0.3,456,True,False,True,PiW,102524,-0.0032544772317538023,0.0010163991637800926,-0.005246619592762784,-0.0012623348707448208,-0.063038,0.059783522768246194,False,0.01445,0.14352,0.20254721442797752
T2-a,0.5,0.3,789,True,False,True,PiW,102228,-0.004173719490248015,0.0010153035248592999,-0.006163714398972243,-0.0021837245815237876,-0.063038,0.05886428050975198,False,0.01445,0.14352,0.25975761892115934
T2-a,0.5,0.3,2026,True,False,True,PiW,102210,-0.005829321839521458,0.001014396648936452,-0.007817539271436903,-0.003841104407606012,-0.063038,0.05720867816047854,False,0.01445,0.14352,0.36279648512488505
T2-a,0.5,0.3,42,True,True,False,PIw,102203,-0.081960843296716,0.003118938971682233,-0.08807396368121317,-0.07584772291221883,-0.063038,-0.018922843296716008,False,0.01445,0.14352,5.100954568046475
T2-a,0.5,0.3,123,True,True,False,PIw,101970,-0.08120690811634418,0.0030852298580988915,-0.087253958638218,-0.07515985759447036,-0.063038,-0.018168908116344182,False,0.01445,0.14352,5.054032294584671
T2-a,0.5,0.3,456,True,True,False,PIw,102524,-0.07830530085385125,0.003072572356920637,-0.08432754267341569,-0.0722830590342868,-0.063038,-0.015267300853851251,False,0.01445,0.14352,4.873446465730916
T2-a,0.5,0.3,789,True,True,False,PIw,102228,-0.07954962135023219,0.0031090508807475456,-0.08564336107649738,-0.073455881623967,-0.063038,-0.016511621350232195,False,0.01445,0.14352,4.950888596202292
T2-a,0.5,0.3,2026,True,True,False,PIw,102210,-0.08323197429360644,0.003160521921757652,-0.08942659726025144,-0.07703735132696145,-0.063038,-0.020193974293606448,False,0.01445,0.14352,5.180065289756602
T2-a,0.5,0.3,42,True,True,True,PIW,102203,-0.06415840984674437,0.0030220824257089275,-0.07008169140113386,-0.058235128292354874,-0.063038,-0.0011204098467443718,True,0.01445,0.14352,3.992993734844376
T2-a,0.5,0.3,123,True,True,True,PIW,101970,-0.06289610549528792,0.0030051241005138465,-0.06878614873229505,-0.057006062258280775,-0.063038,0.0001418945047120812,True,0.01445,0.14352,3.9144323524960227
T2-a,0.5,0.3,456,True,True,True,PIW,102524,-0.06383461852910365,0.0030061261580437483,-0.06972662579886939,-0.057942611259337896,-0.063038,-0.0007966185291036487,True,0.01445,0.14352,3.972842102255215
T2-a,0.5,0.3,789,True,True,True,PIW,102228,-0.06177374087365909,0.0029895200017204,-0.06763320007703108,-0.05591428167028711,-0.063038,0.0012642591263409067,True,0.01445,0.14352,3.8445803266574763
T2-a,0.5,0.3,2026,True,True,True,PIW,102210,-0.0659109022447505,0.003061222369598738,-0.07191089808916404,-0.05991090640033698,-0.063038,-0.002872902244750508,True,0.01445,0.14352,4.102062696845091
T2-b,1.0,0.3,42,False,False,False,piw,101310,0.0376621099045214,0.000950075475903436,0.035799961971750664,0.03952425783729214,-0.058665,0.0963271099045214,False,,,
T2-b,1.0,0.3,123,False,False,False,piw,101098,0.03725627087901051,0.0009477380602615982,0.03539870428089778,0.03911383747712324,-0.058665,0.0959212708790105,False,,,
T2-b,1.0,0.3,456,False,False,False,piw,101687,0.03758121751537727,0.0009482857296113222,0.03572257748533908,0.03943985754541546,-0.058665,0.09624621751537726,False,,,
T2-b,1.0,0.3,789,False,False,False,piw,101442,0.036194546510502384,0.0009553058687236467,0.03432214700780404,0.03806694601320073,-0.058665,0.09485954651050238,False,,,
T2-b,1.0,0.3,2026,False,False,False,piw,101293,0.035477957012584715,0.000951883629744946,0.03361226509828462,0.03734364892688481,-0.058665,0.09414295701258471,False,,,
T2-b,1.0,0.3,42,False,False,True,piW,101310,0.04720860678640477,0.0009434634754085064,0.045359418374604096,0.04905779519820544,-0.058665,0.10587360678640477,False,,,
T2-b,1.0,0.3,123,False,False,True,piW,101098,0.04679727028570144,0.0009424735358987741,0.04495002215533984,0.048644518416063036,-0.058665,0.10546227028570143,False,,,
T2-b,1.0,0.3,456,False,False,True,piW,101687,0.046848794548587175,0.0009469641984578512,0.04499274471960979,0.04870484437756456,-0.058665,0.10551379454858717,False,,,
T2-b,1.0,0.3,789,False,False,True,piW,101442,0.04599354378465166,0.0009452427077349973,0.04414086807749107,0.04784621949181225,-0.058665,0.10465854378465167,False,,,
T2-b,1.0,0.3,2026,False,False,True,piW,101293,0.04524204077535167,0.0009457023089391784,0.04338846424983088,0.04709561730087246,-0.058665,0.10390704077535168,False,,,
T2-b,1.0,0.3,42,False,True,False,pIw,101310,-0.07138013614396461,0.003240664134366385,-0.07773183784732272,-0.0650284344406065,-0.058665,-0.012715136143964613,False,,,
T2-b,1.0,0.3,123,False,True,False,pIw,101098,-0.07101287369191678,0.0031943602726678395,-0.07727381982634575,-0.0647519275574878,-0.058665,-0.012347873691916776,False,,,
T2-b,1.0,0.3,456,False,True,False,pIw,101687,-0.0676888563902933,0.0031969340472531157,-0.07395484712290941,-0.0614228656576772,-0.058665,-0.009023856390293301,False,,,
T2-b,1.0,0.3,789,False,True,False,pIw,101442,-0.07063480579583334,0.00323402261849765,-0.07697349012808873,-0.06429612146357795,-0.058665,-0.011969805795833337,False,,,
T2-b,1.0,0.3,2026,False,True,False,pIw,101293,-0.07298712889857835,0.0032564267359920084,-0.07936972530112268,-0.06660453249603401,-0.058665,-0.014322128898578347,False,,,
T2-b,1.0,0.3,42,False,True,True,pIW,101310,-0.059740911125089946,0.0032255251260044624,-0.06606294037205869,-0.0534188818781212,-0.058665,-0.0010759111250899442,True,,,
T2-b,1.0,0.3,123,False,True,True,pIW,101098,-0.05902709512782133,0.003210421353812173,-0.06531952098129319,-0.05273466927434947,-0.058665,-0.0003620951278213297,True,,,
T2-b,1.0,0.3,456,False,True,True,pIW,101687,-0.05967965698153504,0.0032168551395692535,-0.06598469305509078,-0.0533746209079793,-0.058665,-0.0010146569815350365,True,,,
T2-b,1.0,0.3,789,False,True,True,pIW,101442,-0.058685977962253826,0.0032178198728621773,-0.0649929049130637,-0.05237905101144396,-0.058665,-2.0977962253823645e-05,True,,,
T2-b,1.0,0.3,2026,False,True,True,pIW,101293,-0.06164682887872567,0.003273911876142161,-0.0680636961559643,-0.055229961601487035,-0.058665,-0.0029818288787256675,True,,,
T2-b,1.0,0.3,42,True,False,False,Piw,101310,0.0376621099045214,0.000950075475903436,0.035799961971750664,0.03952425783729214,-0.058665,0.0963271099045214,False,0.01277,0.1521,2.701650540564165
T2-b,1.0,0.3,123,True,False,False,Piw,101098,0.03725627087901051,0.0009477380602615982,0.03539870428089778,0.03911383747712324,-0.058665,0.0959212708790105,False,0.01277,0.1521,2.672538118943785
T2-b,1.0,0.3,456,True,False,False,Piw,101687,0.03758121751537727,0.0009482857296113222,0.03572257748533908,0.03943985754541546,-0.058665,0.09624621751537726,False,0.01277,0.1521,2.695847812904647
T2-b,1.0,0.3,789,True,False,False,Piw,101442,0.036194546510502384,0.0009553058687236467,0.03432214700780404,0.03806694601320073,-0.058665,0.09485954651050238,False,0.01277,0.1521,2.59637647475067
T2-b,1.0,0.3,2026,True,False,False,Piw,101293,0.035477957012584715,0.000951883629744946,0.03361226509828462,0.03734364892688481,-0.058665,0.09414295701258471,False,0.01277,0.1521,2.544972705569394
T2-b,1.0,0.3,42,True,False,True,PiW,101310,0.04720860678640477,0.0009434634754085064,0.045359418374604096,0.04905779519820544,-0.058665,0.10587360678640477,False,0.01277,0.1521,3.3864581237510536
T2-b,1.0,0.3,123,True,False,True,PiW,101098,0.04679727028570144,0.0009424735358987741,0.04495002215533984,0.048644518416063036,-0.058665,0.10546227028570143,False,0.01277,0.1521,3.3569513467198093
T2-b,1.0,0.3,456,True,False,True,PiW,101687,0.046848794548587175,0.0009469641984578512,0.04499274471960979,0.04870484437756456,-0.058665,0.10551379454858717,False,0.01277,0.1521,3.3606473837456248
T2-b,1.0,0.3,789,True,False,True,PiW,101442,0.04599354378465166,0.0009452427077349973,0.04414086807749107,0.04784621949181225,-0.058665,0.10465854378465167,False,0.01277,0.1521,3.2992968992782927
T2-b,1.0,0.3,2026,True,False,True,PiW,101293,0.04524204077535167,0.0009457023089391784,0.04338846424983088,0.04709561730087246,-0.058665,0.10390704077535168,False,0.01277,0.1521,3.2453886472855604
T2-b,1.0,0.3,42,True,True,False,PIw,101310,-0.07138013614396461,0.003240664134366385,-0.07773183784732272,-0.0650284344406065,-0.058665,-0.012715136143964613,False,0.01277,0.1521,5.120376523985833
T2-b,1.0,0.3,123,True,True,False,PIw,101098,-0.07101287369191678,0.0031943602726678395,-0.07727381982634575,-0.0647519275574878,-0.058665,-0.012347873691916776,False,0.01277,0.1521,5.09403135095598
T2-b,1.0,0.3,456,True,True,False,PIw,101687,-0.0676888563902933,0.0031969340472531157,-0.07395484712290941,-0.0614228656576772,-0.058665,-0.009023856390293301,False,0.01277,0.1521,4.8555865807999234
T2-b,1.0,0.3,789,True,True,False,PIw,101442,-0.07063480579583334,0.00323402261849765,-0.07697349012808873,-0.06429612146357795,-0.058665,-0.011969805795833337,False,0.01277,0.1521,5.066911061136498
T2-b,1.0,0.3,2026,True,True,False,PIw,101293,-0.07298712889857835,0.0032564267359920084,-0.07936972530112268,-0.06660453249603401,-0.058665,-0.014322128898578347,False,0.01277,0.1521,5.235652403515451
T2-b,1.0,0.3,42,True,True,True,PIW,101310,-0.059740911125089946,0.0032255251260044624,-0.06606294037205869,-0.0534188818781212,-0.058665,-0.0010759111250899442,True,0.01277,0.1521,4.28544936128283
T2-b,1.0,0.3,123,True,True,True,PIW,101098,-0.05902709512782133,0.003210421353812173,-0.06531952098129319,-0.05273466927434947,-0.058665,-0.0003620951278213297,True,0.01277,0.1521,4.234244546157679
T2-b,1.0,0.3,456,True,True,True,PIW,101687,-0.05967965698153504,0.0032168551395692535,-0.06598469305509078,-0.0533746209079793,-0.058665,-0.0010146569815350365,True,0.01277,0.1521,4.281055361837062
T2-b,1.0,0.3,789,True,True,True,PIW,101442,-0.058685977962253826,0.0032178198728621773,-0.0649929049130637,-0.05237905101144396,-0.058665,-2.0977962253823645e-05,True,0.01277,0.1521,4.209774876851114
T2-b,1.0,0.3,2026,True,True,True,PIW,101293,-0.06164682887872567,0.003273911876142161,-0.0680636961559643,-0.055229961601487035,-0.058665,-0.0029818288787256675,True,0.01277,0.1521,4.42216830088644
T2-null,0.5,4.99720863,42,False,False,False,piw,161593,0.06248992906060545,0.0009847906516427317,0.0605597393833857,0.0644201187378252,0.001848,0.06064192906060545,False,,,
T2-null,0.5,4.99720863,123,False,False,False,piw,161953,0.06174305358797527,0.000979154157809094,0.05982391143866945,0.0636621957372811,0.001848,0.05989505358797527,False,,,
T2-null,0.5,4.99720863,456,False,False,False,piw,162230,0.06183780335124661,0.000981316646282754,0.059914422724532415,0.06376118397796081,0.001848,0.05998980335124661,False,,,
T2-null,0.5,4.99720863,789,False,False,False,piw,162198,0.05995127330742492,0.000989272356660768,0.05801229948836981,0.06189024712648002,0.001848,0.058103273307424916,False,,,
T2-null,0.5,4.99720863,2026,False,False,False,piw,161802,0.05948967885397333,0.000986927155949207,0.057555301628312884,0.06142405607963377,0.001848,0.057641678853973324,False,,,
T2-null,0.5,4.99720863,42,False,False,True,piW,161593,0.07101020982423481,0.0009525088395947245,0.06914329249862915,0.07287712714984047,0.001848,0.06916220982423481,False,,,
T2-null,0.5,4.99720863,123,False,False,True,piW,161953,0.06935885119606737,0.0009492135758267801,0.06749839258744689,0.07121930980468785,0.001848,0.06751085119606737,False,,,
T2-null,0.5,4.99720863,456,False,False,True,piW,162230,0.06985942534779958,0.0009555098423458009,0.06798662605680181,0.07173222463879736,0.001848,0.06801142534779958,False,,,
T2-null,0.5,4.99720863,789,False,False,True,piW,162198,0.06836600688127777,0.0009547807682605488,0.06649463657548708,0.07023737718706845,0.001848,0.06651800688127776,False,,,
T2-null,0.5,4.99720863,2026,False,False,True,piW,161802,0.0677130551516833,0.0009539278669243963,0.06584335653251149,0.06958275377085511,0.001848,0.0658650551516833,False,,,
T2-null,0.5,4.99720863,42,False,True,False,pIw,161593,-0.016542442652481018,0.0030632251128208062,-0.0225463638736098,-0.010538521431352237,0.001848,-0.018390442652481017,False,,,
T2-null,0.5,4.99720863,123,False,True,False,pIw,161953,-0.018876851109817516,0.0030052938053957545,-0.024767226968393195,-0.012986475251241837,0.001848,-0.020724851109817515,False,,,
T2-null,0.5,4.99720863,456,False,True,False,pIw,162230,-0.01398438974056902,0.0029865673296190164,-0.019838061706622293,-0.008130717774515748,0.001848,-0.015832389740569018,False,,,
T2-null,0.5,4.99720863,789,False,True,False,pIw,162198,-0.019585851865285876,0.003050908377350575,-0.025565632284893003,-0.013606071445678748,0.001848,-0.021433851865285874,False,,,
T2-null,0.5,4.99720863,2026,False,True,False,pIw,161802,-0.019668286362411674,0.003081310082422732,-0.025707654123960227,-0.01362891860086312,0.001848,-0.021516286362411673,False,,,
T2-null,0.5,4.99720863,42,False,True,True,pIW,161593,0.0015632785785294075,0.0028919531015676975,-0.004104949500543279,0.007231506657602095,0.001848,-0.0002847214214705925,True,,,
T2-null,0.5,4.99720863,123,False,True,True,pIW,161953,-0.0002899689627849825,0.0028395002100796854,-0.005855389374541166,0.005275451448971201,0.001848,-0.0021379689627849825,True,,,
T2-null,0.5,4.99720863,456,False,True,True,pIW,162230,0.0020988539325315285,0.0028348736137851246,-0.0034574983504873156,0.007655206215550372,0.001848,0.00025085393253152844,True,,,
T2-null,0.5,4.99720863,789,False,True,True,pIW,162198,0.000799700000841174,0.00284816706740426,-0.004782707451271176,0.006382107452953523,0.001848,-0.001048299999158826,True,,,
T2-null,0.5,4.99720863,2026,False,True,True,pIW,161802,-0.0014333052284080234,0.0029033003220703684,-0.007123773859665945,0.004257163402849898,0.001848,-0.0032813052284080234,True,,,
T2-null,0.5,4.99720863,42,True,False,False,Piw,161593,0.06248992906060545,0.0009847906516427317,0.0605597393833857,0.0644201187378252,0.001848,0.06064192906060545,False,0.01445,0.14352,3.8891533600334185
T2-null,0.5,4.99720863,123,True,False,False,Piw,161953,0.06174305358797527,0.000979154157809094,0.05982391143866945,0.0636621957372811,0.001848,0.05989505358797527,False,0.01445,0.14352,3.842670457947083
T2-null,0.5,4.99720863,456,True,False,False,Piw,162230,0.06183780335124661,0.000981316646282754,0.059914422724532415,0.06376118397796081,0.001848,0.05998980335124661,False,0.01445,0.14352,3.8485673499059727
T2-null,0.5,4.99720863,789,True,False,False,Piw,162198,0.05995127330742492,0.000989272356660768,0.05801229948836981,0.06189024712648002,0.001848,0.058103273307424916,False,0.01445,0.14352,3.731156356342236
T2-null,0.5,4.99720863,2026,True,False,False,Piw,161802,0.05948967885397333,0.000986927155949207,0.057555301628312884,0.06142405607963377,0.001848,0.057641678853973324,False,0.01445,0.14352,3.7024283413388432
T2-null,0.5,4.99720863,42,True,False,True,PiW,161593,0.07101020982423481,0.0009525088395947245,0.06914329249862915,0.07287712714984047,0.001848,0.06916220982423481,False,0.01445,0.14352,4.4194256624416965
T2-null,0.5,4.99720863,123,True,False,True,PiW,161953,0.06935885119606737,0.0009492135758267801,0.06749839258744689,0.07121930980468785,0.001848,0.06751085119606737,False,0.01445,0.14352,4.316650910511208
T2-null,0.5,4.99720863,456,True,False,True,PiW,162230,0.06985942534779958,0.0009555098423458009,0.06798662605680181,0.07173222463879736,0.001848,0.06801142534779958,False,0.01445,0.14352,4.347804884814286
T2-null,0.5,4.99720863,789,True,False,True,PiW,162198,0.06836600688127777,0.0009547807682605488,0.06649463657548708,0.07023737718706845,0.001848,0.06651800688127776,False,0.01445,0.14352,4.254859772948719
T2-null,0.5,4.99720863,2026,True,False,True,PiW,161802,0.0677130551516833,0.0009539278669243963,0.06584335653251149,0.06958275377085511,0.001848,0.0658650551516833,False,0.01445,0.14352,4.21422235422755
T2-null,0.5,4.99720863,42,True,True,False,PIw,161593,-0.016542442652481018,0.0030632251128208062,-0.0225463638736098,-0.010538521431352237,0.001848,-0.018390442652481017,False,0.01445,0.14352,1.029543438314048
T2-null,0.5,4.99720863,123,True,True,False,PIw,161953,-0.018876851109817516,0.0030052938053957545,-0.024767226968393195,-0.012986475251241837,0.001848,-0.020724851109817515,False,0.01445,0.14352,1.174828808805277
T2-null,0.5,4.99720863,456,True,True,False,PIw,162230,-0.01398438974056902,0.0029865673296190164,-0.019838061706622293,-0.008130717774515748,0.001848,-0.015832389740569018,False,0.01445,0.14352,0.8703392236980069
T2-null,0.5,4.99720863,789,True,True,False,PIw,162198,-0.019585851865285876,0.003050908377350575,-0.025565632284893003,-0.013606071445678748,0.001848,-0.021433851865285874,False,0.01445,0.14352,1.2189545217297026
T2-null,0.5,4.99720863,2026,True,True,False,PIw,161802,-0.019668286362411674,0.003081310082422732,-0.025707654123960227,-0.01362891860086312,0.001848,-0.021516286362411673,False,0.01445,0.14352,1.2240849548458699
T2-null,0.5,4.99720863,42,True,True,True,PIW,161593,0.0015632785785294075,0.0028919531015676975,-0.004104949500543279,0.007231506657602095,0.001848,-0.0002847214214705925,True,0.01445,0.14352,0.0972929594856704
T2-null,0.5,4.99720863,123,True,True,True,PIW,161953,-0.0002899689627849825,0.0028395002100796854,-0.005855389374541166,0.005275451448971201,0.001848,-0.0021379689627849825,True,0.01445,0.14352,0.018046648201935023
T2-null,0.5,4.99720863,456,True,True,True,PIW,162230,0.0020988539325315285,0.0028348736137851246,-0.0034574983504873156,0.007655206215550372,0.001848,0.00025085393253152844,True,0.01445,0.14352,0.13062528549212704
T2-null,0.5,4.99720863,789,True,True,True,PIW,162198,0.000799700000841174,0.00284816706740426,-0.004782707451271176,0.006382107452953523,0.001848,-0.001048299999158826,True,0.01445,0.14352,0.04977051489806983
T2-null,0.5,4.99720863,2026,True,True,True,PIW,161802,-0.0014333052284080234,0.0029033003220703684,-0.007123773859665945,0.004257163402849898,0.001848,-0.0032813052284080234,True,0.01445,0.14352,0.08920387538942942
