cell,rho,alpha_b,seed,delta_ZY,N,pi_c,n_C1,crash_rate,tau_LATE_true,NDE_LATE,NIE_LATE,tau_IV_IPSW,SE_tau,CI_L,CI_U,bias,bias_pct,ci_covers_true,tau_IV_positive,FS,RF,reject_H0_tau0,degenerate
T2-a,0.5,0.3,42,0.0,1000000,0.338525,102311,0.102311,-0.06305028835089903,-0.06524843603783635,0.0021981476869373058,-0.06571032553461578,0.003029772447545735,-0.07164867953180543,-0.05977197153742614,-0.002660037183716754,4.218913589915128,1,0,0.338400714616609,-0.022236421118603987,1,0
T2-a,0.5,0.3,123,0.0,1000000,0.337101,102496,0.102496,-0.0632556062848578,-0.06545860998161038,0.0022030036967525765,-0.05827461745482048,0.003005882590008855,-0.06416614733123784,-0.052383087578403126,0.004980988830037315,7.874383193177409,1,0,0.3376334537842805,-0.019675460359228757,1,0
T2-a,0.5,0.3,456,0.0,1000000,0.33768,102387,0.102387,-0.06310761944910451,-0.06530633555192603,0.0021987161028215007,-0.05997390454051411,0.0029928350768329555,-0.0658398612911067,-0.054107947789921514,0.0031337149085904,4.965668069792589,1,0,0.33920642413477253,-0.020343533700587987,1,0
T2-a,0.5,0.3,789,0.0,1000000,0.338303,102407,0.102407,-0.06301074207384728,-0.06520786585062725,0.0021971237767799273,-0.06042195154740156,0.0030184354694541868,-0.06633808506753176,-0.054505818027271356,0.002588790526445721,4.1084907767182175,1,0,0.3366573862564907,-0.020341496280464534,1,0
T2-a,0.5,0.3,2026,0.0,1000000,0.338434,102698,0.102698,-0.06296360937239878,-0.06515955558924999,0.0021959462168512295,-0.061298148062817824,0.00297488214049128,-0.06712891705818073,-0.055467379067454914,0.0016654613095809581,2.6451172767599354,1,0,0.34065771799596395,-0.020881687236458238,1,0
T2-a,0.5,0.3,42,0.005,1000000,0.338525,102311,0.102311,-0.06305028835089903,-0.06524843603783635,0.0021981476869373058,-0.05093494302496402,0.0030056267435958585,-0.0568259714424119,-0.04504391460751614,0.012115345325935008,19.21536862529235,0,0,0.338400714616609,-0.017236421118604087,1,0
T2-a,0.5,0.3,123,0.005,1000000,0.337101,102496,0.102496,-0.0632556062848578,-0.06545860998161038,0.0022030036967525765,-0.04346565837816884,0.0029845497006025803,-0.0493153757913499,-0.037615940964987785,0.019789947906688955,31.285682122101953,0,0,0.3376334537842805,-0.014675460359228794,1,0
T2-a,0.5,0.3,456,0.005,1000000,0.33768,102387,0.102387,-0.06310761944910451,-0.06530633555192603,0.0021987161028215007,-0.045233617670200066,0.002971017755063617,-0.05105681247012475,-0.03941042287027538,0.01787400177890444,28.32304868244887,0,0,0.33920642413477253,-0.015343533700588025,1,0
T2-a,0.5,0.3,789,0.005,1000000,0.338303,102407,0.102407,-0.06301074207384728,-0.06520786585062725,0.0021971237767799273,-0.04557005699787666,0.0029960017156351643,-0.05144222036052158,-0.03969789363523174,0.017440685075970623,27.678907598851165,0,0,0.3366573862564907,-0.01534149628046446,1,0
T2-a,0.5,0.3,2026,0.005,1000000,0.338434,102698,0.102698,-0.06296360937239878,-0.06515955558924999,0.0021959462168512295,-0.04662065879466292,0.0029527720650324818,-0.05240809204212658,-0.04083322554719926,0.01634295057773586,25.956184438340163,0,0,0.34065771799596395,-0.015881687236458338,1,0
T2-a,0.5,0.3,42,0.01,1000000,0.338525,102311,0.102311,-0.06305028835089903,-0.06524843603783635,0.0021981476869373058,-0.03615956051531138,0.0029874708284662135,-0.042015003339105156,-0.0303041176915176,0.02689072783558765,42.64965084050122,0,0,0.338400714616609,-0.012236421118603888,1,0
T2-a,0.5,0.3,123,0.01,1000000,0.337101,102496,0.102496,-0.0632556062848578,-0.06545860998161038,0.0022030036967525765,-0.028656699301516358,0.0029693342617160617,-0.03447659445447984,-0.022836804148552877,0.034598906983341435,54.69698105102783,0,0,0.3376334537842805,-0.009675460359228547,1,0
T2-a,0.5,0.3,456,0.01,1000000,0.33768,102387,0.102387,-0.06310761944910451,-0.06530633555192603,0.0021987161028215007,-0.03049333079988574,0.002955214251845457,-0.036285550733502835,-0.024701110866268645,0.03261428864921877,51.680429295105604,0,0,0.33920642413477253,-0.010343533700587965,1,0
T2-a,0.5,0.3,789,0.01,1000000,0.338303,102407,0.102407,-0.06301074207384728,-0.06520786585062725,0.0021971237767799273,-0.03071816244835248,0.0029797503924748237,-0.03655847321760314,-0.024877851679101826,0.032292579625494804,51.249324420982965,0,0,0.3366573862564907,-0.01034149628046463,1,0
T2-a,0.5,0.3,2026,0.01,1000000,0.338434,102698,0.102698,-0.06296360937239878,-0.06515955558924999,0.0021959462168512295,-0.03194316952650757,0.002936571442539353,-0.0376988495538847,-0.026187489499130436,0.031020439845891215,49.26725159992111,0,0,0.34065771799596395,-0.010881687236458285,1,0
T2-a,0.5,0.3,42,0.02,1000000,0.338525,102311,0.102311,-0.06305028835089903,-0.06524843603783635,0.0021981476869373058,-0.006608795496008026,0.0029695316100005254,-0.012429077451609056,-0.0007885135404069963,0.056441492854891,89.5182152709159,0,0,0.338400714616609,-0.0022364211186041427,1,0
T2-a,0.5,0.3,123,0.02,1000000,0.337101,102496,0.102496,-0.0632556062848578,-0.06545860998161038,0.0022030036967525765,0.000961218851786306,0.0029575954521578246,-0.00483566823444303,0.006758105938015642,0.0642168251366441,101.51957890887596,0,1,0.3376334537842805,0.0003245396407711709,0,0
T2-a,0.5,0.3,456,0.02,1000000,0.33768,102387,0.102387,-0.06310761944910451,-0.06530633555192603,0.0021987161028215007,-0.0010127570592566991,0.00294199949524166,-0.0067790760699303525,0.004753561951416955,0.06209486238984781,98.39519052041969,0,0,0.33920642413477253,-0.0003435337005877129,0,0
T2-a,0.5,0.3,789,0.02,1000000,0.338303,102407,0.102407,-0.06301074207384728,-0.06520786585062725,0.0021971237767799273,-0.0010143733493028835,0.002966162877825453,-0.006828052589840771,0.0047993058912350044,0.0619963687245444,98.39015806524853,0,0,0.3366573862564907,-0.00034149628046455105,0,0
T2-a,0.5,0.3,2026,0.02,1000000,0.338434,102698,0.102698,-0.06296360937239878,-0.06515955558924999,0.0021959462168512295,-0.0025881909901965395,0.00292225586285294,-0.008315812481388301,0.0031394305009952226,0.06037541838220224,95.88938592308351,0,0,0.34065771799596395,-0.0008816872364580675,0,0
T2-a,0.5,0.3,42,0.05,1000000,0.338525,102311,0.102311,-0.06305028835089903,-0.06524843603783635,0.0021981476869373058,0.08204349956190606,0.003063262487498863,0.07603950508640828,0.08804749403740383,0.14509378791280508,230.12390856216632,0,1,0.338400714616609,0.027763578881396453,1,0
T2-a,0.5,0.3,123,0.05,1000000,0.337101,102496,0.102496,-0.0632556062848578,-0.06545860998161038,0.0022030036967525765,0.08981497331169812,0.0030710747448968816,0.08379566681170023,0.09583427981169601,0.1530705795965559,241.9873724824263,0,1,0.3376334537842805,0.030324539640771614,1,0
T2-a,0.5,0.3,456,0.05,1000000,0.33768,102387,0.102387,-0.06310761944910451,-0.06530633555192603,0.0021987161028215007,0.08742896416262788,0.003049034596080292,0.08145285635431052,0.09340507197094525,0.1505365836117324,238.53947419635793,0,1,0.33920642413477253,0.029656466299412182,1,0
T2-a,0.5,0.3,789,0.05,1000000,0.338303,102407,0.102407,-0.06301074207384728,-0.06520786585062725,0.0021971237767799273,0.08809699394784554,0.0030762399541720536,0.08206756363766832,0.09412642425802276,0.1511077360216928,239.81265899804464,0,1,0.3366573862564907,0.02965850371953556,1,0
T2-a,0.5,0.3,2026,0.05,1000000,0.338434,102698,0.102698,-0.06296360937239878,-0.06515955558924999,0.0021959462168512295,0.0854767446187336,0.003023831711852168,0.07955003446350335,0.09140345477396385,0.14844035399113237,235.75578889256602,0,1,0.34065771799596395,0.029118312763541578,1,0
T2-a,0.5,0.3,42,0.1,1000000,0.338525,102311,0.102311,-0.06305028835089903,-0.06524843603783635,0.0021981476869373058,0.22979732465842495,0.003644106498359718,0.2226548759216399,0.23693977339521,0.292847613009324,464.46673071424317,0,1,0.338400714616609,0.0777635788813959,1,0
T2-a,0.5,0.3,123,0.1,1000000,0.337101,102496,0.102496,-0.0632556062848578,-0.06545860998161038,0.0022030036967525765,0.23790456407821625,0.0036807468306173465,0.23069030029020626,0.24511882786622624,0.3011601703630741,476.10036177167456,0,1,0.3376334537842805,0.08032453964077182,1,0
T2-a,0.5,0.3,456,0.1,1000000,0.33768,102387,0.102387,-0.06310761944910451,-0.06530633555192603,0.0021987161028215007,0.2348318328657689,0.0036444710318013817,0.22768866964343817,0.2419749960880996,0.2979394523148734,472.11328032292164,0,1,0.33920642413477253,0.07965646629941202,1,0
T2-a,0.5,0.3,789,0.1,1000000,0.338303,102407,0.102407,-0.06301074207384728,-0.06520786585062725,0.0021971237767799273,0.23661593944309195,0.0036873844770458687,0.22938866586808204,0.24384321301810186,0.2996266815169392,475.5168272193699,0,1,0.3366573862564907,0.07965850371953542,1,0
T2-a,0.5,0.3,2026,0.1,1000000,0.338434,102698,0.102698,-0.06296360937239878,-0.06515955558924999,0.0021959462168512295,0.23225163730028517,0.003605853266748079,0.22518416489745893,0.2393191097031114,0.29521524667268395,468.86646050837226,0,1,0.34065771799596395,0.07911831276354145,1,0
T2-b,1.0,0.3,42,0.0,1000000,0.299842,101504,0.101504,-0.058779770103860575,-0.06088983967904454,0.0021100695751839677,-0.06070006123004082,0.003245611978414867,-0.06706146070773396,-0.05433866175234768,-0.0019202911261802444,3.2669252070690256,1,0,0.2988794163709294,-0.01814199887411428,1,0
T2-b,1.0,0.3,123,0.0,1000000,0.298566,101605,0.101605,-0.058801808647500786,-0.06091256196652379,0.002110753319023006,-0.0539393528080679,0.0031870431590916514,-0.06018595739988754,-0.04769274821624826,0.004862455839432886,8.269228364355,1,0,0.3016404549612664,-0.016270290921341864,1,0
T2-b,1.0,0.3,456,0.0,1000000,0.299135,101560,0.10156,-0.05872865075411397,-0.060837236013523935,0.002108585259409972,-0.055404066089542015,0.0031905006721435277,-0.06165744740694333,-0.0491506847721407,0.0033245846645719584,5.660924645606761,1,0,0.3015912502825153,-0.016709381562680085,1,0
T2-b,1.0,0.3,789,0.0,1000000,0.299617,101605,0.101605,-0.058728768283169926,-0.06083789885622507,0.002109130573055138,-0.055809366905612105,0.0032190106765554297,-0.06211862783166075,-0.04950010597956346,0.0029194013775578204,4.9709903049242765,1,0,0.29864713387813546,-0.016667307469914322,1,0
T2-b,1.0,0.3,2026,0.0,1000000,0.300005,101840,0.10184,-0.058694100066749605,-0.06080184334646854,0.0021077432797189386,-0.057522274222437664,0.003159371788493369,-0.06371464292788467,-0.05132990551699066,0.0011718258443119411,1.9964968250288997,1,0,0.30388415267256785,-0.01748010756188456,1,0
T2-b,1.0,0.3,42,0.005,1000000,0.299842,101504,0.101504,-0.058779770103860575,-0.06088983967904454,0.0021100695751839677,-0.04397090650700503,0.0032154390234471718,-0.05027316699296149,-0.03766864602104857,0.014808863596855543,25.19380999736662,0,0,0.2988794163709294,-0.013141998874114366,1,0
T2-b,1.0,0.3,123,0.005,1000000,0.298566,101605,0.101605,-0.058801808647500786,-0.06091256196652379,0.002110753319023006,-0.037363326887930315,0.0031610867364389493,-0.04355905689135066,-0.031167596884509974,0.02143848175957047,36.458881542382045,0,0,0.3016404549612664,-0.011270290921341818,1,0
T2-b,1.0,0.3,456,0.005,1000000,0.299135,101560,0.10156,-0.05872865075411397,-0.060837236013523935,0.002108585259409972,-0.03882533578713415,0.00316373849967422,-0.045026263246495626,-0.03262440832777268,0.01990331496697982,33.89029836614386,0,0,0.3015912502825153,-0.011709381562680275,1,0
T2-b,1.0,0.3,789,0.005,1000000,0.299617,101605,0.101605,-0.058728768283169926,-0.06083789885622507,0.002109130573055138,-0.039067200540003184,0.0031914534540506945,-0.045322449309942545,-0.032811951770063824,0.01966156774316674,33.478597147424274,0,0,0.29864713387813546,-0.011667307469914297,1,0
T2-b,1.0,0.3,2026,0.005,1000000,0.300005,101840,0.10184,-0.058694100066749605,-0.06080184334646854,0.0021077432797189386,-0.04106863570253955,0.0031318765730930865,-0.047207113785801995,-0.0349301576192771,0.01762546436421006,30.029362992473825,0,0,0.30388415267256785,-0.012480107561884599,1,0
T2-b,1.0,0.3,42,0.01,1000000,0.299842,101504,0.101504,-0.058779770103860575,-0.06088983967904454,0.0021100695751839677,-0.027241751783968964,0.0031947480335210213,-0.03350345792967017,-0.02098004563826776,0.031538018319891614,53.65454520180275,0,0,0.2988794163709294,-0.008141998874114369,1,0
T2-b,1.0,0.3,123,0.01,1000000,0.298566,101605,0.101605,-0.058801808647500786,-0.06091256196652379,0.002110753319023006,-0.02078730096779222,0.003144443418136293,-0.026950410067339354,-0.014624191868245085,0.03801450767970857,64.64853472040996,0,0,0.3016404549612664,-0.006270290921341619,1,0
T2-b,1.0,0.3,456,0.01,1000000,0.299135,101560,0.10156,-0.05872865075411397,-0.060837236013523935,0.002108585259409972,-0.02224660548472606,0.003146271828547341,-0.028413298268678847,-0.016079912700773275,0.03648204526938791,62.11967208668134,0,0,0.3015912502825153,-0.006709381562680396,1,0
T2-b,1.0,0.3,789,0.01,1000000,0.299617,101605,0.101605,-0.058728768283169926,-0.06083789885622507,0.002109130573055138,-0.022325034174395512,0.0031734943548745354,-0.0285450831099496,-0.016104985238841425,0.03640373410877441,61.98620398992215,0,0,0.29864713387813546,-0.006667307469914646,1,0
T2-b,1.0,0.3,2026,0.01,1000000,0.300005,101840,0.10184,-0.058694100066749605,-0.06080184334646854,0.0021077432797189386,-0.024614997182641245,0.0031134238309182137,-0.030717307891240945,-0.018512686474041546,0.034079102884108356,58.062229159919056,0,0,0.30388415267256785,-0.00748010756188458,1,0
T2-b,1.0,0.3,42,0.02,1000000,0.299842,101504,0.101504,-0.058779770103860575,-0.06088983967904454,0.0021100695751839677,0.006216557662103407,0.003182467033820395,-2.1077724184566902e-05,0.01245419304839138,0.06499632776596398,110.5760156106754,0,1,0.2988794163709294,0.0018580011258856957,0,0
T2-b,1.0,0.3,123,0.02,1000000,0.298566,101605,0.101605,-0.058801808647500786,-0.06091256196652379,0.002110753319023006,0.012364750872481641,0.003139605693487739,0.006211123713245672,0.01851837803171761,0.07116655951998242,121.02784107646181,0,1,0.3016404549612664,0.0037297090786580778,1,0
T2-b,1.0,0.3,456,0.02,1000000,0.299135,101560,0.10156,-0.05872865075411397,-0.060837236013523935,0.002108585259409972,0.010910855120092008,0.003139763012862852,0.004756919614880818,0.017064790625303198,0.06963950587420598,118.57841952775954,0,1,0.3015912502825153,0.0032906184373199324,1,0
T2-b,1.0,0.3,789,0.02,1000000,0.299617,101605,0.101605,-0.058728768283169926,-0.06083789885622507,0.002109130573055138,0.01115929855682287,0.0031669364589268154,0.004952103097326312,0.017366494016319428,0.0698880668399928,119.00141767492308,0,1,0.29864713387813546,0.003332692530085564,1,0
T2-b,1.0,0.3,2026,0.02,1000000,0.300005,101840,0.10184,-0.058694100066749605,-0.06080184334646854,0.0021077432797189386,0.008292279857155627,0.003104211823739753,0.0022080246826257114,0.014376535031685542,0.06698637992390523,114.12796149480997,0,1,0.30388415267256785,0.0025198924381155396,1,0
T2-b,1.0,0.3,42,0.05,1000000,0.299842,101504,0.101504,-0.058779770103860575,-0.06088983967904454,0.0021100695751839677,0.10659148600032049,0.0033747180526408167,0.09997703861714449,0.1132059333834965,0.16537125610418107,281.34042683729336,0,1,0.2988794163709294,0.03185800112588588,1,0
T2-b,1.0,0.3,123,0.05,1000000,0.298566,101605,0.101605,-0.058801808647500786,-0.06091256196652379,0.002110753319023006,0.1118209063933064,0.0033469146307269102,0.10526095371708166,0.11838085906953114,0.17062271504080717,290.16576014462277,0,1,0.3016404549612664,0.033729709078658125,1,0
T2-b,1.0,0.3,456,0.05,1000000,0.299135,101560,0.10156,-0.05872865075411397,-0.060837236013523935,0.002108585259409972,0.11038323693454234,0.003342377704037425,0.10383217663462899,0.1169342972344557,0.16911188768865631,287.9546618509875,0,1,0.3015912502825153,0.03329061843731975,1,0
T2-b,1.0,0.3,789,0.05,1000000,0.299617,101605,0.101605,-0.058728768283169926,-0.06083789885622507,0.002109130573055138,0.1116122967504762,0.0033765437146819465,0.10499427106969958,0.11823032243125281,0.17034106503364613,290.04705872992275,0,1,0.29864713387813546,0.033332692530085646,1,0
T2-b,1.0,0.3,2026,0.05,1000000,0.300005,101840,0.10184,-0.058694100066749605,-0.06080184334646854,0.0021077432797189386,0.10701411097654298,0.0032939295362957844,0.10055800908540324,0.11347021286768272,0.16570821104329259,282.3251584994772,0,1,0.30388415267256785,0.03251989243811491,1,0
T2-b,1.0,0.3,42,0.1,1000000,0.299842,101504,0.101504,-0.058779770103860575,-0.06088983967904454,0.0021100695751839677,0.27388303323068003,0.0042982595623670015,0.2654584444884407,0.28230762197291936,0.3326628033345406,565.9477788816527,0,1,0.2988794163709294,0.08185800112588551,1,0
T2-b,1.0,0.3,123,0.1,1000000,0.298566,101605,0.101605,-0.058801808647500786,-0.06091256196652379,0.002110753319023006,0.27758116559468304,0.004269591398733649,0.2692127664531651,0.285949564736201,0.33638297424218383,572.0622919248945,0,1,0.3016404549612664,0.08372970907865881,1,0
T2-b,1.0,0.3,456,0.1,1000000,0.299135,101560,0.10156,-0.05872865075411397,-0.060837236013523935,0.002108585259409972,0.2761705399586272,0.004259990591029643,0.26782095840020914,0.2845201215170453,0.3348991907127412,570.2483990563692,0,1,0.3015912502825153,0.08329061843731975,1,0
T2-b,1.0,0.3,789,0.1,1000000,0.299617,101605,0.101605,-0.058728768283169926,-0.06083789885622507,0.002109130573055138,0.2790339604065634,0.004321417698389672,0.27056398171771967,0.28750393909540717,0.33776272868973334,575.1231271549193,0,1,0.29864713387813546,0.0833326925300853,1,0
T2-b,1.0,0.3,2026,0.1,1000000,0.300005,101840,0.10184,-0.058694100066749605,-0.06080184334646854,0.0021077432797189386,0.27155049617552585,0.004182337211428566,0.26335311524112587,0.2797478771099258,0.3302445962422754,562.6538201739293,0,1,0.30388415267256785,0.08251989243811506,1,0
T2-c,0.5,3.972,42,0.0,1000000,0.338525,145942,0.145942,-0.01829427067905143,-0.06524843603783635,0.0469541653587849,-0.018818642779994108,0.00285076662612533,-0.024406145367199754,-0.013231140192788461,-0.0005243721009426765,2.8663186969411645,1,0,0.33720263370343656,-0.006345695908138174,1,0
T2-c,0.5,3.972,123,0.0,1000000,0.337101,145989,0.145989,-0.01841825957615533,-0.06545860998161038,0.047040350405455025,-0.013162962448797161,0.002826639248539825,-0.01870317537593522,-0.007622749521659104,0.00525529712735817,28.53308210598676,1,0,0.3379137874224933,-0.004447946494773106,1,0
T2-c,0.5,3.972,456,0.0,1000000,0.33768,145632,0.145632,-0.018347424226282497,-0.06530633555192603,0.04695891132564351,-0.014795997857287429,0.0028313264880924535,-0.020345397773948636,-0.00924659794062622,0.0035514263689950688,19.356539235124277,1,0,0.3375101852600627,-0.004993799977920571,1,0
T2-c,0.5,3.972,789,0.0,1000000,0.338303,145739,0.145739,-0.018271693602941504,-0.06520786585062725,0.04693617224768573,-0.017465576193315516,0.0028418620545944545,-0.02303562582032065,-0.011895526566310386,0.0008061174096259879,4.411837387072939,1,0,0.3363179597581233,-0.005873986951335924,1,0
T2-c,0.5,3.972,2026,0.0,1000000,0.338434,146114,0.146114,-0.01824457864241312,-0.06515955558924999,0.046914976946836884,-0.01761406804882464,0.002786550443787023,-0.0230757069186472,-0.012152429179002075,0.0006305105935884812,3.4558791734588765,1,0,0.3418878251542328,-0.006022035417331317,1,0
T2-c,0.5,3.972,42,0.005,1000000,0.338525,145942,0.145942,-0.01829427067905143,-0.06524843603783635,0.0469541653587849,-0.003990763338232159,0.002846967773602838,-0.009570820174493722,0.0015892934980294036,0.014303507340819272,78.1857205009985,0,0,0.33720263370343656,-0.0013456959081390024,0,0
T2-c,0.5,3.972,123,0.005,1000000,0.337101,145989,0.145989,-0.01841825957615533,-0.06545860998161038,0.047040350405455025,0.0016337110996191774,0.002824722189772954,-0.0039027443923358124,0.007170166591574167,0.020051970675774508,108.87006230346658,0,1,0.3379137874224933,0.0005520535052264824,0,0
T2-c,0.5,3.972,456,0.005,1000000,0.33768,145632,0.145632,-0.018347424226282497,-0.06530633555192603,0.04695891132564351,1.836988141254476e-05,0.002828859754878936,-0.00552619523815017,0.005562935000975259,0.01836579410769504,100.10012239966757,0,1,0.3375101852600627,6.200022078753364e-06,0,0
T2-c,0.5,3.972,789,0.005,1000000,0.338303,145739,0.145739,-0.018271693602941504,-0.06520786585062725,0.04693617224768573,-0.002598692475312061,0.002838484713770871,-0.008162122514302969,0.002964737563678846,0.015673001127629444,85.77749533358143,0,0,0.3363179597581233,-0.0008739869513357396,0,0
T2-c,0.5,3.972,2026,0.005,1000000,0.338434,146114,0.146114,-0.01824457864241312,-0.06515955558924999,0.046914976946836884,-0.002989388162244365,0.0027832133178725587,-0.00844448626527458,0.00246570994078585,0.015255190480168756,83.61492352969478,0,0,0.3418878251542328,-0.001022035417331535,0,0
T2-c,0.5,3.972,42,0.01,1000000,0.338525,145942,0.145942,-0.01829427067905143,-0.06524843603783635,0.0469541653587849,0.010837116103533493,0.0028481085496162915,0.005254823346285562,0.016419408860781425,0.029131386782584923,159.2377596989584,0,1,0.33720263370343656,0.0036543040918614184,1,0
T2-c,0.5,3.972,123,0.01,1000000,0.337101,145989,0.145989,-0.01841825957615533,-0.06545860998161038,0.047040350405455025,0.016430384648037734,0.002827725271110301,0.010888043116661545,0.021972726179413923,0.034848644224193065,189.20704250095844,0,1,0.3379137874224933,0.00555205350522682,1,0
T2-c,0.5,3.972,456,0.01,1000000,0.33768,145632,0.145632,-0.018347424226282497,-0.06530633555192603,0.04695891132564351,0.014832737620112724,0.002831338748181651,0.009283313673676689,0.02038216156654876,0.03318016184639522,180.84370556421197,0,1,0.3375101852600627,0.005006200022078147,1,0
T2-c,0.5,3.972,789,0.01,1000000,0.338303,145739,0.145739,-0.018271693602941504,-0.06520786585062725,0.04693617224768573,0.012268191242692262,0.0028401128445065364,0.00670157006745945,0.017834812417925075,0.030539884845633768,167.14315328009465,0,1,0.3363179597581233,0.004126013048664737,1,0
