series,condition,sigma,cell,rho,alpha_b,seed,N,pi_c,tau_LATE_true,kappa_LATE_true,NIE_LATE,NDE_LATE,tau_IV_IPSW,bias,SE_tau,CI_L,CI_U,CI_covers_true,FS_IPSW,RF_IPSW,W_mean_oracle,W_cv_oracle,W_mean_degraded,W_cv_degraded,n_C1,crash_rate
noise,sigma=0.0,0.0,T2-a,0.5,0.3,42,1000000,0.338096,-0.06304833503964907,0.03368842453712319,0.0021980478461691324,-0.0652463828858182,-0.064529461813516,-0.0014811267738669281,0.0030092554277951346,-0.07042760245199446,-0.05863132117503754,1,0.339794250673244,-0.02192674012327138,11.234917486313783,0.3978572472926573,11.234917486313783,0.3978572472926573,102296,0.102296
noise,sigma=0.1,0.1,T2-a,0.5,0.3,42,1000000,0.338096,-0.06304833503964907,0.03368842453712319,0.0021980478461691324,-0.0652463828858182,-0.06416433723235751,-0.0011160021927084374,0.0030219993501742685,-0.07008745595869907,-0.05824121850601594,1,0.33939282597121095,-0.021776915739859605,11.234917486313783,0.3978572472926573,11.289923932341491,0.41233340915354677,102296,0.102296
noise,sigma=0.2,0.2,T2-a,0.5,0.3,42,1000000,0.338096,-0.06304833503964907,0.03368842453712319,0.0021980478461691324,-0.0652463828858182,-0.06439400609568553,-0.0013456710560364599,0.003072841178264919,-0.07041677480508478,-0.058371237386286294,1,0.3400331184934211,-0.02189609470500032,11.234917486313783,0.3978572472926573,11.459960096760614,0.453546060570137,102296,0.102296
noise,sigma=0.4,0.4,T2-a,0.5,0.3,42,1000000,0.338096,-0.06304833503964907,0.03368842453712319,0.0021980478461691324,-0.0652463828858182,-0.06571003947826294,-0.0026617044386138683,0.0032635490600427274,-0.07210659563594668,-0.059313483320579195,1,0.33941038802720347,-0.022302669996600084,11.234917486313783,0.3978572472926573,12.171512090859183,0.5996142585493874,102296,0.102296
spatial,state_K10,0.0,T2-a,0.5,0.3,42,1000000,0.338096,-0.06304833503964907,0.03368842453712319,0.0021980478461691324,-0.0652463828858182,-0.06585070311810316,-0.00280236807845409,0.0029704221785810388,-0.071672730588122,-0.060028675648084326,1,0.3399821593321029,-0.022388064239629954,11.234917486313783,0.3978572472926573,11.134498817005781,0.37508461544747546,102296,0.102296
temporal,no_b_term,0.0,T2-a,0.5,0.3,42,1000000,0.338096,-0.06304833503964907,0.03368842453712319,0.0021980478461691324,-0.0652463828858182,-0.06915700691686336,-0.006108671877214283,0.002953181127266141,-0.07494524192630499,-0.06336877190742173,0,0.3361152459515995,-0.023244724389137994,11.234917486313783,0.3978572472926573,11.288710928399665,0.3233701104029515,102296,0.102296
noise,sigma=0.0,0.0,T2-a,0.5,0.3,123,1000000,0.338463,-0.06303204025106099,0.03369042051554125,0.0021976144985996387,-0.06522965474966062,-0.06457170381310226,-0.0015396635620412713,0.003024475542862022,-0.07049967587711183,-0.058643731749092695,1,0.3363035869369831,-0.02171569560697876,11.236646799859232,0.39726519207596067,11.236646799859232,0.39726519207596067,102608,0.102608
noise,sigma=0.1,0.1,T2-a,0.5,0.3,123,1000000,0.338463,-0.06303204025106099,0.03369042051554125,0.0021976144985996387,-0.06522965474966062,-0.06462582340864582,-0.0015937831575848355,0.0030444159535275954,-0.07059287867755991,-0.05865876813973174,1,0.3357131275800672,-0.02169573729895361,11.236646799859232,0.39726519207596067,11.294404337093715,0.4112621554379739,102608,0.102608
noise,sigma=0.2,0.2,T2-a,0.5,0.3,123,1000000,0.338463,-0.06303204025106099,0.03369042051554125,0.0021976144985996387,-0.06522965474966062,-0.064224175281807,-0.0011921350307460138,0.003086425685537578,-0.07027356962546065,-0.05817478093815335,1,0.3364472754652378,-0.021608048792565837,11.236646799859232,0.39726519207596067,11.460567250216283,0.45238298658161197,102608,0.102608
noise,sigma=0.4,0.4,T2-a,0.5,0.3,123,1000000,0.338463,-0.06303204025106099,0.03369042051554125,0.0021976144985996387,-0.06522965474966062,-0.06332710792077739,-0.0002950676697164034,0.0032481950316948015,-0.0696935701828992,-0.05696064565865558,1,0.3363132163191936,-0.021297743345029325,11.236646799859232,0.39726519207596067,12.17409043041715,0.5976069411466974,102608,0.102608
spatial,state_K10,0.0,T2-a,0.5,0.3,123,1000000,0.338463,-0.06303204025106099,0.03369042051554125,0.0021976144985996387,-0.06522965474966062,-0.06686871601638834,-0.0038366757653273548,0.0029940541256506044,-0.07273706210266354,-0.06100036993011316,1,0.33626525869553375,-0.022485626089889008,11.236646799859232,0.39726519207596067,11.136605542850264,0.3746819708958728,102608,0.102608
temporal,no_b_term,0.0,T2-a,0.5,0.3,123,1000000,0.338463,-0.06303204025106099,0.03369042051554125,0.0021976144985996387,-0.06522965474966062,-0.06952127282159895,-0.006489232570537962,0.002972718495899122,-0.07534780107356123,-0.06369474456963667,0,0.3327758331947163,-0.023134999487964776,11.236646799859232,0.39726519207596067,11.29290092011787,0.32308182537491287,102608,0.102608
noise,sigma=0.0,0.0,T2-a,0.5,0.3,456,1000000,0.338206,-0.06324333985683507,0.03364812530893856,0.00220211693089424,-0.06544545678772931,-0.0657899735551061,-0.002546633698271031,0.0030219106914479315,-0.07171291851034405,-0.05986702859986816,1,0.33690467702629867,-0.02216494979215175,11.240756674307555,0.3980086749425951,11.240756674307555,0.3980086749425951,102397,0.102397
noise,sigma=0.1,0.1,T2-a,0.5,0.3,456,1000000,0.338206,-0.06324333985683507,0.03364812530893856,0.00220211693089424,-0.06544545678772931,-0.06567410095349739,-0.0024307610966623205,0.003033575856478246,-0.07161990963219475,-0.05972829227480003,1,0.3370455966806763,-0.0221351665423385,11.240756674307555,0.3980086749425951,11.29895724156796,0.4123551990440238,102397,0.102397
noise,sigma=0.2,0.2,T2-a,0.5,0.3,456,1000000,0.338206,-0.06324333985683507,0.03364812530893856,0.00220211693089424,-0.06544545678772931,-0.06519616874710712,-0.0019528288902720542,0.0030854836040838446,-0.07124371661111147,-0.05914862088310279,1,0.33657055831888905,-0.02194311091546635,11.240756674307555,0.3980086749425951,11.464905830605154,0.4537538433113253,102397,0.102397
noise,sigma=0.4,0.4,T2-a,0.5,0.3,456,1000000,0.338206,-0.06324333985683507,0.03364812530893856,0.00220211693089424,-0.06544545678772931,-0.0650104145226422,-0.0017670746658071251,0.0032433361852004247,-0.07136735344563502,-0.05865347559964936,1,0.3382219633113111,-0.021987950035530217,11.240756674307555,0.3980086749425951,12.181081306908201,0.5997050560161434,102397,0.102397
spatial,state_K10,0.0,T2-a,0.5,0.3,456,1000000,0.338206,-0.06324333985683507,0.03364812530893856,0.00220211693089424,-0.06544545678772931,-0.06694616033670077,-0.0037028204798656983,0.0029918826765819562,-0.07281025038280141,-0.061082070290600136,1,0.33726549724796034,-0.022578630054799063,11.240756674307555,0.3980086749425951,11.140457769097173,0.3752504139946528,102397,0.102397
temporal,no_b_term,0.0,T2-a,0.5,0.3,456,1000000,0.338206,-0.06324333985683507,0.03364812530893856,0.00220211693089424,-0.06544545678772931,-0.0705154654232248,-0.007272125566389731,0.0029732889422642147,-0.07634311175006267,-0.06468781909638693,0,0.3333037578519805,-0.023503069612242224,11.240756674307555,0.3980086749425951,11.293094022248477,0.3235161665189187,102397,0.102397
noise,sigma=0.0,0.0,T2-a,0.5,0.3,789,1000000,0.337737,-0.06293785138691609,0.033686821966642,0.00219408804808913,-0.06513193943500521,-0.061742477436405346,0.0011953739505107391,0.0030208931936900347,-0.06766342809603781,-0.05582152677677288,1,0.3375660616958463,-0.020842164947552005,11.236585141342275,0.39750007020139116,11.236585141342275,0.39750007020139116,102469,0.102469
noise,sigma=0.1,0.1,T2-a,0.5,0.3,789,1000000,0.337737,-0.06293785138691609,0.033686821966642,0.00219408804808913,-0.06513193943500521,-0.061076734821560216,0.0018611165653558692,0.00302977280352029,-0.06701508951645999,-0.05513838012666045,1,0.33781816330721554,-0.020632830378221327,11.236585141342275,0.39750007020139116,11.291588119431308,0.4120658517945636,102469,0.102469
noise,sigma=0.2,0.2,T2-a,0.5,0.3,789,1000000,0.337737,-0.06293785138691609,0.033686821966642,0.00219408804808913,-0.06513193943500521,-0.0624864911792817,0.0004513602076343867,0.003083930461730717,-0.0685309948842739,-0.056441987474289496,1,0.3376037649755427,-0.02109567468223654,11.236585141342275,0.39750007020139116,11.46586118977547,0.4526676729459645,102469,0.102469
noise,sigma=0.4,0.4,T2-a,0.5,0.3,789,1000000,0.337737,-0.06293785138691609,0.033686821966642,0.00219408804808913,-0.06513193943500521,-0.06059225037817522,0.002345601008740865,0.0032667166633449,-0.06699501503833122,-0.054189485718019216,1,0.3369002347371689,-0.020413543375660544,11.236585141342275,0.39750007020139116,12.168364456100996,0.5986303758492366,102469,0.102469
spatial,state_K10,0.0,T2-a,0.5,0.3,789,1000000,0.337737,-0.06293785138691609,0.033686821966642,0.00219408804808913,-0.06513193943500521,-0.06283838496284934,9.946642406674644e-05,0.002987800989222166,-0.06869447490172478,-0.056982295023973895,1,0.33700685915197914,-0.02117696675051281,11.236585141342275,0.39750007020139116,11.136284661520786,0.3747593046365185,102469,0.102469
temporal,no_b_term,0.0,T2-a,0.5,0.3,789,1000000,0.337737,-0.06293785138691609,0.033686821966642,0.00219408804808913,-0.06513193943500521,-0.06613953657268064,-0.0032016851857645523,0.0029622912279726257,-0.07194562737950698,-0.06033344576585429,1,0.33421532256026326,-0.022104846549624788,11.236585141342275,0.39750007020139116,11.288445445659972,0.323299208200763,102469,0.102469
noise,sigma=0.0,0.0,T2-a,0.5,0.3,2026,1000000,0.338805,-0.06292867928646481,0.03369716560040566,0.002194465390602307,-0.06512314467706712,-0.06074707829281609,0.0021816009936487246,0.0029964025751112178,-0.06662002734003407,-0.0548741292455981,1,0.33797373372624423,-0.020530916863583534,11.234055969553468,0.3970079511231999,11.234055969553468,0.3970079511231999,102716,0.102716
noise,sigma=0.1,0.1,T2-a,0.5,0.3,2026,1000000,0.338805,-0.06292867928646481,0.03369716560040566,0.002194465390602307,-0.06512314467706712,-0.06038658400797881,0.0025420952784859993,0.003006870778408935,-0.06628005073366032,-0.0544931172822973,1,0.3384087987830945,-0.020435351356754533,11.234055969553468,0.3970079511231999,11.291617855274199,0.4114303811314578,102716,0.102716
noise,sigma=0.2,0.2,T2-a,0.5,0.3,2026,1000000,0.338805,-0.06292867928646481,0.03369716560040566,0.002194465390602307,-0.06512314467706712,-0.06113482397143829,0.0017938553150265227,0.003074094261533679,-0.0671600487240443,-0.05510959921883228,1,0.336955852650844,-0.020599736737955246,11.234055969553468,0.3970079511231999,11.46283667108638,0.45274580800587844,102716,0.102716
noise,sigma=0.4,0.4,T2-a,0.5,0.3,2026,1000000,0.338805,-0.06292867928646481,0.03369716560040566,0.002194465390602307,-0.06512314467706712,-0.05759026334435881,0.0053384159421060035,0.0032471794461106603,-0.0639547350587357,-0.051225791629981914,1,0.337096563908401,-0.01941347988796329,11.234055969553468,0.3970079511231999,12.166051240405913,0.5989203886752426,102716,0.102716
spatial,state_K10,0.0,T2-a,0.5,0.3,2026,1000000,0.338805,-0.06292867928646481,0.03369716560040566,0.002194465390602307,-0.06512314467706712,-0.06223797390685542,0.0006907053796093923,0.002969409623610769,-0.06805801676913252,-0.05641793104457831,1,0.33782326433593607,-0.02102543551086871,11.234055969553468,0.3970079511231999,11.13465241531425,0.37476429010061474,102716,0.102716
temporal,no_b_term,0.0,T2-a,0.5,0.3,2026,1000000,0.338805,-0.06292867928646481,0.03369716560040566,0.002194465390602307,-0.06512314467706712,-0.06547994357020961,-0.002551264283744803,0.002945845989218753,-0.07125380170907837,-0.05970608543134086,1,0.3345151163921433,-0.021904030944739646,11.234055969553468,0.3970079511231999,11.288685920698294,0.32326310024423105,102716,0.102716
noise,sigma=0.0,0.0,T2-b,1.0,0.3,42,1000000,0.299482,-0.058785036099637325,0.03465861469502464,0.002110556894198394,-0.06089559299383572,-0.059849331970383716,-0.0010642958707463915,0.003196417154636347,-0.06611430959347096,-0.05358435434729648,1,0.30316983450181073,-0.01814451206850516,11.064440939243926,0.3598259389285863,11.064440939243926,0.3598259389285863,101536,0.101536
noise,sigma=0.1,0.1,T2-b,1.0,0.3,42,1000000,0.299482,-0.058785036099637325,0.03465861469502464,0.002110556894198394,-0.06089559299383572,-0.05950656499029341,-0.0007215288906560827,0.0032087811704290966,-0.06579577608433444,-0.05321735389625238,1,0.3031250480474517,-0.018037930371821498,11.064440939243926,0.3598259389285863,11.11857069170678,0.375377644506039,101536,0.101536
noise,sigma=0.2,0.2,T2-b,1.0,0.3,42,1000000,0.299482,-0.058785036099637325,0.03465861469502464,0.002110556894198394,-0.06089559299383572,-0.05968087502532385,-0.0008958389256865235,0.0032598574517395144,-0.0660701956307333,-0.0532915544199144,1,0.30350722181889445,-0.018113576574656683,11.064440939243926,0.3598259389285863,11.286159991324485,0.41922018772715286,101536,0.101536
noise,sigma=0.4,0.4,T2-b,1.0,0.3,42,1000000,0.299482,-0.058785036099637325,0.03465861469502464,0.002110556894198394,-0.06089559299383572,-0.06138997786606553,-0.002604941766428205,0.003482061317218375,-0.06821481804781354,-0.05456513768431751,1,0.30197697966943365,-0.018538360097967853,11.064440939243926,0.3598259389285863,11.987415801615997,0.5710092874426527,101536,0.101536
spatial,state_K10,0.0,T2-b,1.0,0.3,42,1000000,0.299482,-0.058785036099637325,0.03465861469502464,0.002110556894198394,-0.06089559299383572,-0.06058979140737609,-0.0018047553077387632,0.0031464521482012947,-0.06675683761785063,-0.05442274519690155,1,0.3033390136808856,-0.018379247564644062,11.064440939243926,0.3598259389285863,10.96817121751809,0.33807910910561345,101536,0.101536
temporal,no_b_term,0.0,T2-b,1.0,0.3,42,1000000,0.299482,-0.058785036099637325,0.03465861469502464,0.002110556894198394,-0.06089559299383572,-0.0635493798317602,-0.00476434373212288,0.003127613978709646,-0.06967950323003111,-0.0574192564334893,1,0.2995935464141815,-0.0190389840762189,11.064440939243926,0.3598259389285863,11.13835058060382,0.28695994622939897,101536,0.101536
noise,sigma=0.0,0.0,T2-b,1.0,0.3,123,1000000,0.300265,-0.058582088488290565,0.034686081455763636,0.0021049971974070134,-0.06068708568569758,-0.059794601590474006,-0.0012125131021834407,0.003245999755760776,-0.06615676111176513,-0.053432442069182885,1,0.2965384774276577,-0.017731400114032562,11.065898083706706,0.3594091363555838,11.065898083706706,0.3594091363555838,101691,0.101691
noise,sigma=0.1,0.1,T2-b,1.0,0.3,123,1000000,0.300265,-0.058582088488290565,0.034686081455763636,0.0021049971974070134,-0.06068708568569758,-0.0598611911681023,-0.001279102679811732,0.003266508488763213,-0.0662635478060782,-0.0534588345301264,1,0.29615092305938423,-0.017727947019867754,11.065898083706706,0.3594091363555838,11.123067845192924,0.37461601446775483,101691,0.101691
noise,sigma=0.2,0.2,T2-b,1.0,0.3,123,1000000,0.300265,-0.058582088488290565,0.034686081455763636,0.0021049971974070134,-0.06068708568569758,-0.059430010812379405,-0.00084792232408884,0.0033116286782347783,-0.06592080302171957,-0.05293921860303924,1,0.2965721526482172,-0.017625286238534182,11.065898083706706,0.3594091363555838,11.286524439293498,0.41830325996876744,101691,0.101691
noise,sigma=0.4,0.4,T2-b,1.0,0.3,123,1000000,0.300265,-0.058582088488290565,0.034686081455763636,0.0021049971974070134,-0.06068708568569758,-0.05798628518144999,0.0005958033068405727,0.0034906963726910084,-0.06482805007192437,-0.05114452029097562,1,0.2962617852608336,-0.017179120368500195,11.065898083706706,0.3594091363555838,11.988599961721075,0.5686927481161466,101691,0.101691
spatial,state_K10,0.0,T2-b,1.0,0.3,123,1000000,0.300265,-0.058582088488290565,0.034686081455763636,0.0021049971974070134,-0.06068708568569758,-0.06179079732003002,-0.0032087088317394527,0.003212563236530816,-0.06808742126363042,-0.05549417337642962,1,0.29634331626201493,-0.01831128979229172,11.065898083706706,0.3594091363555838,10.969891955964352,0.33778276086699505,101691,0.101691
temporal,no_b_term,0.0,T2-b,1.0,0.3,123,1000000,0.300265,-0.058582088488290565,0.034686081455763636,0.0021049971974070134,-0.06068708568569758,-0.06394713644929848,-0.00536504796100791,0.0031831720582190188,-0.07018615368340775,-0.0577081192151892,1,0.2931923905984009,-0.01874881380749196,11.065898083706706,0.3594091363555838,11.141966624541784,0.28668769561606355,101691,0.101691
noise,sigma=0.0,0.0,T2-b,1.0,0.3,456,1000000,0.300074,-0.05881488678797318,0.03464433705267627,0.0021107275171272544,-0.060925614305100434,-0.06350101502554999,-0.00468612823757681,0.0032636562513685724,-0.06989778127823239,-0.057104248772867586,1,0.29602127029164993,-0.018797651132672455,11.070840280539201,0.3596520351346445,11.070840280539201,0.3596520351346445,101603,0.101603
noise,sigma=0.1,0.1,T2-b,1.0,0.3,456,1000000,0.300074,-0.05881488678797318,0.03464433705267627,0.0021107275171272544,-0.060925614305100434,-0.06350406050188405,-0.004689173713910873,0.0032797471894792153,-0.06993236499326332,-0.05707575601050479,1,0.29584891596865237,-0.01878760745909011,11.070840280539201,0.3596520351346445,11.128160515966389,0.37509758128051063,101603,0.101603
noise,sigma=0.2,0.2,T2-b,1.0,0.3,456,1000000,0.300074,-0.05881488678797318,0.03464433705267627,0.0021107275171272544,-0.060925614305100434,-0.06269286830517773,-0.0038779815172045526,0.0033250215618080476,-0.0692099105663215,-0.056175826044033955,1,0.29644791732191134,-0.018585170240006804,11.070840280539201,0.3596520351346445,11.292057933539443,0.41927029602992133,101603,0.101603
noise,sigma=0.4,0.4,T2-b,1.0,0.3,456,1000000,0.300074,-0.05881488678797318,0.03464433705267627,0.0021107275171272544,-0.060925614305100434,-0.06311666628560422,-0.004301779497631046,0.0035095449319346305,-0.0699953743521961,-0.05623795821901235,1,0.29752423381819854,-0.01877873777778332,11.070840280539201,0.3596520351346445,11.996574521664172,0.5701218011168007,101603,0.101603
spatial,state_K10,0.0,T2-b,1.0,0.3,456,1000000,0.300074,-0.05881488678797318,0.03464433705267627,0.0021107275171272544,-0.060925614305100434,-0.06421992162185064,-0.005405034833877463,0.0032260467155894373,-0.07054297318440594,-0.05789687005929534,1,0.2962638351048667,-0.01902604026982342,11.070840280539201,0.3596520351346445,10.97482460474141,0.33807521155373177,101603,0.101603
temporal,no_b_term,0.0,T2-b,1.0,0.3,456,1000000,0.300074,-0.05881488678797318,0.03464433705267627,0.0021107275171272544,-0.060925614305100434,-0.06723872320602352,-0.008423836418050341,0.00319970195845443,-0.0735101390445942,-0.06096730736745284,0,0.29284251408902484,-0.019690356747787983,11.070840280539201,0.3596520351346445,11.143664763288424,0.2869141146374003,101603,0.101603
noise,sigma=0.0,0.0,T2-b,1.0,0.3,789,1000000,0.299007,-0.0585446670507605,0.034691780813923496,0.0021040106328542568,-0.06064867768361476,-0.05714809515371952,0.0013965718970409824,0.0032390564475205507,-0.0634966457908598,-0.05079954451657924,1,0.29677163180696897,-0.016959933453429277,11.073278068739695,0.3598779595770917,11.073278068739695,0.3598779595770917,101546,0.101546
