series,condition,sigma,cell,rho,alpha_b,seed,N,pi_c,tau_LATE_true,kappa_LATE_true,NIE_LATE,NDE_LATE,tau_IV_IPSW,bias,SE_tau,CI_L,CI_U,CI_covers_true,FS_IPSW,RF_IPSW,W_mean_oracle,W_cv_oracle,W_mean_degraded,W_cv_degraded,n_C1,crash_rate
noise,sigma=0.1,0.1,T2-b,1.0,0.3,789,1000000,0.299007,-0.0585446670507605,0.034691780813923496,0.0021040106328542568,-0.06064867768361476,-0.05636771590128596,0.0021769511494745403,0.0032462526792846912,-0.06273037115268396,-0.05000506064988797,1,0.29726615180858257,-0.016756213992214726,11.073278068739695,0.3598779595770917,11.12743739994408,0.3755342169356208,101546,0.101546
noise,sigma=0.2,0.2,T2-b,1.0,0.3,789,1000000,0.299007,-0.0585446670507605,0.034691780813923496,0.0021040106328542568,-0.06064867768361476,-0.05786532701410752,0.0006793400366529798,0.0033078336464396146,-0.06434868096112917,-0.051381973067085876,1,0.2967200134984276,-0.01716980061271691,11.073278068739695,0.3598779595770917,11.299694641740174,0.41880946693596033,101546,0.101546
noise,sigma=0.4,0.4,T2-b,1.0,0.3,789,1000000,0.299007,-0.0585446670507605,0.034691780813923496,0.0021040106328542568,-0.06064867768361476,-0.055506666028381856,0.003038001022378646,0.003468508118671666,-0.06230494194097832,-0.04870839011578539,1,0.2995158054389005,-0.016625123782718847,11.073278068739695,0.3598779595770917,11.993350863816433,0.5710464456539922,101546,0.101546
spatial,state_K10,0.0,T2-b,1.0,0.3,789,1000000,0.299007,-0.0585446670507605,0.034691780813923496,0.0021040106328542568,-0.06064867768361476,-0.05803791443118803,0.0005067526195724689,0.003199817980513484,-0.06430955767299446,-0.0517662711893816,1,0.296333479331718,-0.017198577116550477,11.073278068739695,0.3598779595770917,10.977145874162558,0.33827054341078266,101546,0.101546
temporal,no_b_term,0.0,T2-b,1.0,0.3,789,1000000,0.299007,-0.0585446670507605,0.034691780813923496,0.0021040106328542568,-0.06064867768361476,-0.06105041714457892,-0.0025057500938184193,0.0031740326300269276,-0.0672715210994317,-0.05482931318972614,1,0.2931436940190587,-0.01789654480316634,11.073278068739695,0.3598779595770917,11.145654336286556,0.2871784816137895,101546,0.101546
noise,sigma=0.0,0.0,T2-b,1.0,0.3,2026,1000000,0.299895,-0.05859847109949945,0.0346791781914513,0.0021051517537960915,-0.060703622853295544,-0.056434777478514456,0.002163693620984994,0.0031847206719092594,-0.06267682999545661,-0.05019272496157231,1,0.3012776139894831,-0.017002535104754253,11.064569033492104,0.35895137408043176,11.064569033492104,0.35895137408043176,101818,0.101818
noise,sigma=0.1,0.1,T2-b,1.0,0.3,2026,1000000,0.299895,-0.05859847109949945,0.0346791781914513,0.0021051517537960915,-0.060703622853295544,-0.05602077558901378,0.0025776955104856725,0.0031995896487811756,-0.06229197130062488,-0.04974957987740267,1,0.3013356354048218,-0.016881056007986395,11.064569033492104,0.35895137408043176,11.12143526532683,0.37449667132149717,101818,0.101818
noise,sigma=0.2,0.2,T2-b,1.0,0.3,2026,1000000,0.299895,-0.05859847109949945,0.0346791781914513,0.0021051517537960915,-0.060703622853295544,-0.05697176953672468,0.0016267015627747725,0.003264924762179092,-0.0633710220705957,-0.05057251700285366,1,0.30066602943690296,-0.017129475736601313,11.064569033492104,0.35895137408043176,11.289895939714519,0.4183637063237776,101818,0.101818
noise,sigma=0.4,0.4,T2-b,1.0,0.3,2026,1000000,0.299895,-0.05859847109949945,0.0346791781914513,0.0021051517537960915,-0.060703622853295544,-0.05255012051680787,0.0060483505826915765,0.0034387116415014944,-0.0592899953341508,-0.045810245699464944,1,0.30098942315048877,-0.015817030460842665,11.064569033492104,0.35895137408043176,11.983925201827851,0.5702316609395333,101818,0.101818
spatial,state_K10,0.0,T2-b,1.0,0.3,2026,1000000,0.299895,-0.05859847109949945,0.0346791781914513,0.0021051517537960915,-0.060703622853295544,-0.0575815768156167,0.001016894283882748,0.0031536964821586968,-0.06376282192064775,-0.05140033171058565,1,0.3008301481185789,-0.0173222742823433,11.064569033492104,0.35895137408043176,10.969309748697198,0.33775712012695064,101818,0.101818
temporal,no_b_term,0.0,T2-b,1.0,0.3,2026,1000000,0.299895,-0.05859847109949945,0.0346791781914513,0.0021051517537960915,-0.060703622853295544,-0.060660910277768855,-0.0020624391782694054,0.0031312005926545203,-0.06679806343937171,-0.05452375711616599,1,0.29720388005753856,-0.018028657902375123,11.064569033492104,0.35895137408043176,11.139281379552756,0.2867381532225058,101818,0.101818
noise,sigma=0.0,0.0,T2-c,0.5,3.972,42,1000000,0.338096,-0.018293776514727217,0.7196200661921519,0.046952606371090985,-0.0652463828858182,-0.017397171212680612,0.0008966053020466047,0.002849067086178879,-0.022981342701591214,-0.01181299972377001,1,0.3381143448845291,-0.005882233147419494,7.996490490729096,0.42163051564651205,7.996490490729096,0.42163051564651205,145874,0.145874
noise,sigma=0.1,0.1,T2-c,0.5,3.972,42,1000000,0.338096,-0.018293776514727217,0.7196200661921519,0.046952606371090985,-0.0652463828858182,-0.017234482665107118,0.0010592938496200993,0.0028621271606041596,-0.02284425189989127,-0.011624713430322965,1,0.33779406781568905,-0.005821706006145511,7.996490490729096,0.42163051564651205,8.035769179661607,0.43562099312176866,145874,0.145874
noise,sigma=0.2,0.2,T2-c,0.5,3.972,42,1000000,0.338096,-0.018293776514727217,0.7196200661921519,0.046952606371090985,-0.0652463828858182,-0.017336502202980844,0.0009572743117463728,0.0029104173400366436,-0.023040920189452665,-0.011632084216509023,1,0.3381994284070889,-0.005863195135626359,7.996490490729096,0.42163051564651205,8.15659289535969,0.4755703934500476,145874,0.145874
noise,sigma=0.4,0.4,T2-c,0.5,3.972,42,1000000,0.338096,-0.018293776514727217,0.7196200661921519,0.046952606371090985,-0.0652463828858182,-0.019528679831714416,-0.0012349033169871994,0.003085666711865912,-0.0255765865869716,-0.01348077307645723,1,0.3379120181222274,-0.006598975613197458,7.996490490729096,0.42163051564651205,8.664907606794237,0.6192091347340828,145874,0.145874
spatial,state_K10,0.0,T2-c,0.5,3.972,42,1000000,0.338096,-0.018293776514727217,0.7196200661921519,0.046952606371090985,-0.0652463828858182,-0.018369566200849778,-7.578968612256126e-05,0.0028059489658674684,-0.023869226173950014,-0.01286990622774954,1,0.3381471021727796,-0.006211615578988389,7.996490490729096,0.42163051564651205,7.926555074535702,0.3952011486701177,145874,0.145874
temporal,no_b_term,0.0,T2-c,0.5,3.972,42,1000000,0.338096,-0.018293776514727217,0.7196200661921519,0.046952606371090985,-0.0652463828858182,-0.03599396946944062,-0.017700192954713402,0.0031454785120780177,-0.04215910735311353,-0.029828831585767705,0,0.2839230745513076,-0.010219518477069478,7.996490490729096,0.42163051564651205,11.288710928399665,0.3233701104029515,145874,0.145874
noise,sigma=0.0,0.0,T2-c,0.5,3.972,123,1000000,0.338463,-0.01828434541709522,0.719692745772346,0.0469453093325654,-0.06522965474966062,-0.021212513618029883,-0.002928168200934663,0.0028471869235169632,-0.02679299998812313,-0.015632027247936636,1,0.33621330925386816,-0.0071319294011105705,7.991360783986129,0.42110723102034303,7.991360783986129,0.42110723102034303,145927,0.145927
noise,sigma=0.1,0.1,T2-c,0.5,3.972,123,1000000,0.338463,-0.01828434541709522,0.719692745772346,0.0469453093325654,-0.06522965474966062,-0.02121457820335827,-0.002930232786263049,0.0028655050283485275,-0.026830968058921382,-0.015598188347795156,1,0.3357036694759466,-0.007121811749251805,7.991360783986129,0.42110723102034303,8.032833452253337,0.4347663406359913,145927,0.145927
noise,sigma=0.2,0.2,T2-c,0.5,3.972,123,1000000,0.338463,-0.01828434541709522,0.719692745772346,0.0469453093325654,-0.06522965474966062,-0.02115306472251965,-0.002868719305424431,0.0029031447198448455,-0.02684322837341555,-0.015462901071623753,1,0.3363819793767005,-0.007115509781244617,7.991360783986129,0.42110723102034303,8.150734900741165,0.4746199475690993,145927,0.145927
noise,sigma=0.4,0.4,T2-c,0.5,3.972,123,1000000,0.338463,-0.01828434541709522,0.719692745772346,0.0469453093325654,-0.06522965474966062,-0.020014247777088646,-0.0017299023599934259,0.0030666995221670305,-0.026024978840536027,-0.014003516713641266,1,0.3361667447348599,-0.006728124523540796,7.991360783986129,0.42110723102034303,8.660061082505202,0.6166656877797845,145927,0.145927
spatial,state_K10,0.0,T2-c,0.5,3.972,123,1000000,0.338463,-0.01828434541709522,0.719692745772346,0.0469453093325654,-0.06522965474966062,-0.023098525690725513,-0.004814180273630293,0.002814760970844027,-0.028615457193579805,-0.01758159418787122,1,0.33620537833083386,-0.007765848568734857,7.991360783986129,0.42110723102034303,7.921805375404961,0.39495171263494827,145927,0.145927
temporal,no_b_term,0.0,T2-c,0.5,3.972,123,1000000,0.338463,-0.01828434541709522,0.719692745772346,0.0469453093325654,-0.06522965474966062,-0.04140293292165995,-0.023118587504564733,0.003171089202051896,-0.047618267757681666,-0.03518759808563824,0,0.282102771642616,-0.011679882131333585,7.991360783986129,0.42110723102034303,11.29290092011787,0.32308182537491287,145927,0.145927
noise,sigma=0.0,0.0,T2-c,0.5,3.972,456,1000000,0.338206,-0.018423847190909046,0.7184854672087273,0.047021609596820266,-0.06544545678772931,-0.0226611070960759,-0.004237259905166855,0.0028455318461624375,-0.028238349514554277,-0.017083864677597524,1,0.33582712501506395,-0.007610214445733635,7.998923044355722,0.4217494171599284,7.998923044355722,0.4217494171599284,145791,0.145791
noise,sigma=0.1,0.1,T2-c,0.5,3.972,456,1000000,0.338206,-0.018423847190909046,0.7184854672087273,0.047021609596820266,-0.06544545678772931,-0.02264003235636737,-0.004216185165458325,0.002857019997163539,-0.028239791550807906,-0.017040273161926835,1,0.33586425542428394,-0.007603977610153023,7.998923044355722,0.4217494171599284,8.040509336479841,0.4356358615117221,145791,0.145791
noise,sigma=0.2,0.2,T2-c,0.5,3.972,456,1000000,0.338206,-0.018423847190909046,0.7184854672087273,0.047021609596820266,-0.06544545678772931,-0.02187339466284246,-0.003449547471933413,0.002910634271144921,-0.027578237834286503,-0.016168551491398415,1,0.33517098041207133,-0.007331327134085075,7.998923044355722,0.4217494171599284,8.159049972456547,0.47595873019017476,145791,0.145791
noise,sigma=0.4,0.4,T2-c,0.5,3.972,456,1000000,0.338206,-0.018423847190909046,0.7184854672087273,0.047021609596820266,-0.06544545678772931,-0.022900360078124404,-0.004476512887215359,0.003072305728434739,-0.028922079305856493,-0.016878640850392316,1,0.33696688664190216,-0.007716663038504087,7.998923044355722,0.4217494171599284,8.665917494933863,0.6174377606593224,145791,0.145791
spatial,state_K10,0.0,T2-c,0.5,3.972,456,1000000,0.338206,-0.018423847190909046,0.7184854672087273,0.047021609596820266,-0.06544545678772931,-0.023614827649405458,-0.005190980458496412,0.002816663086583231,-0.02913548729910859,-0.018094167999702326,1,0.3361840667495396,-0.007938928794766598,7.998923044355722,0.4217494171599284,7.929111155645116,0.3955143595086502,145791,0.145791
temporal,no_b_term,0.0,T2-c,0.5,3.972,456,1000000,0.338206,-0.018423847190909046,0.7184854672087273,0.047021609596820266,-0.06544545678772931,-0.0427965197148429,-0.024372672523933853,0.0031737873282617966,-0.04901714287823602,-0.03657589655144978,0,0.28183432326683977,-0.012061528172008715,7.998923044355722,0.4217494171599284,11.293094022248477,0.3235161665189187,145791,0.145791
noise,sigma=0.0,0.0,T2-c,0.5,3.972,789,1000000,0.337737,-0.018256927644448133,0.7196931673949827,0.04687501179055708,-0.06513193943500521,-0.01845918881246307,-0.0002022611680149375,0.002842294684732707,-0.024030086394539178,-0.012888291230386964,1,0.33639315344903215,-0.006209544734735548,8.002828563318694,0.4215522058459825,8.002828563318694,0.4215522058459825,145777,0.145777
noise,sigma=0.1,0.1,T2-c,0.5,3.972,789,1000000,0.337737,-0.018256927644448133,0.7196931673949827,0.04687501179055708,-0.06513193943500521,-0.017851615318844813,0.00040531232560332003,0.002852436755025813,-0.023442391358695407,-0.01226083927899422,1,0.3367015171048088,-0.006010665960626493,8.002828563318694,0.4215522058459825,8.042303360327352,0.4356936887143862,145777,0.145777
noise,sigma=0.2,0.2,T2-c,0.5,3.972,789,1000000,0.337737,-0.018256927644448133,0.7196931673949827,0.04687501179055708,-0.06513193943500521,-0.019330970807552618,-0.001074043163104485,0.0029024665729891997,-0.02501980529061145,-0.013642136324493787,1,0.3365101635595384,-0.006505068148214194,8.002828563318694,0.4215522058459825,8.166963507183418,0.47510153148108974,145777,0.145777
noise,sigma=0.4,0.4,T2-c,0.5,3.972,789,1000000,0.337737,-0.018256927644448133,0.7196931673949827,0.04687501179055708,-0.06513193943500521,-0.01796800340594007,0.0002889242385080634,0.0030845548760149114,-0.024013730962929296,-0.011922275848950843,1,0.3352666445565212,-0.006024072211289672,8.002828563318694,0.4215522058459825,8.667204278445919,0.6176521863705372,145777,0.145777
spatial,state_K10,0.0,T2-c,0.5,3.972,789,1000000,0.337737,-0.018256927644448133,0.7196931673949827,0.04687501179055708,-0.06513193943500521,-0.019404426682202883,-0.0011474990377547505,0.002808642384655212,-0.024909365756127098,-0.013899487608278669,1,0.3360234203720823,-0.00652034182411311,8.002828563318694,0.4215522058459825,7.93295560574897,0.3952378625596588,145777,0.145777
temporal,no_b_term,0.0,T2-c,0.5,3.972,789,1000000,0.337737,-0.018256927644448133,0.7196931673949827,0.04687501179055708,-0.06513193943500521,-0.03760429416453563,-0.0193473665200875,0.003152228603041439,-0.04378266222649685,-0.031425926102574414,0,0.283561659598636,-0.010663136061331027,8.002828563318694,0.4215522058459825,11.288445445659972,0.323299208200763,145777,0.145777
noise,sigma=0.0,0.0,T2-c,0.5,3.972,2026,1000000,0.338805,-0.01823784501311028,0.7199483362858448,0.04688529966395684,-0.06512314467706712,-0.016979540088480426,0.0012583049246298536,0.002816248553363418,-0.022499387253072725,-0.011459692923888126,1,0.33863056145396525,-0.005749791193392237,7.996183706956571,0.42063180688912777,7.996183706956571,0.42063180688912777,145928,0.145928
noise,sigma=0.1,0.1,T2-c,0.5,3.972,2026,1000000,0.338805,-0.01823784501311028,0.7199483362858448,0.04688529966395684,-0.06512314467706712,-0.016648575483269992,0.001589269529840287,0.0028294632181549433,-0.02219432339085368,-0.011102827575686303,1,0.33911231952957005,-0.00564573704899482,7.996183706956571,0.42063180688912777,8.037505267771616,0.4347468018677106,145928,0.145928
noise,sigma=0.2,0.2,T2-c,0.5,3.972,2026,1000000,0.338805,-0.01823784501311028,0.7199483362858448,0.04688529966395684,-0.06512314467706712,-0.01743227918045289,0.0008055658326573886,0.0028852778089109993,-0.02308742368591845,-0.011777134674987332,1,0.3375696983819016,-0.005884609225054585,7.996183706956571,0.42063180688912777,8.159969187213255,0.4747148640687068,145928,0.145928
noise,sigma=0.4,0.4,T2-c,0.5,3.972,2026,1000000,0.338805,-0.01823784501311028,0.7199483362858448,0.04688529966395684,-0.06512314467706712,-0.014084619489944532,0.004153225523165747,0.003056697702817554,-0.02007574698746694,-0.008093491992422127,1,0.33830568728453636,-0.004764906876686861,7.996183706956571,0.42063180688912777,8.660513584482134,0.6179763217930153,145928,0.145928
spatial,state_K10,0.0,T2-c,0.5,3.972,2026,1000000,0.338805,-0.01823784501311028,0.7199483362858448,0.04688529966395684,-0.06512314467706712,-0.018349904373860193,-0.00011205936074991374,0.002786723164278611,-0.02381188177584627,-0.012887926971874115,1,0.33851187882495537,-0.0062116606058536805,7.996183706956571,0.42063180688912777,7.92705987604029,0.3948005178459284,145928,0.145928
temporal,no_b_term,0.0,T2-c,0.5,3.972,2026,1000000,0.338805,-0.01823784501311028,0.7199483362858448,0.04688529966395684,-0.06512314467706712,-0.03634558894652911,-0.01810774393341883,0.0031283160310623453,-0.042477088367411306,-0.030214089525646914,0,0.2846715312395389,-0.010346554459211302,7.996183706956571,0.42063180688912777,11.288685920698294,0.32326310024423105,145928,0.145928
noise,sigma=0.0,0.0,T2-d,1.0,3.972,42,1000000,0.299482,-0.01538104178290807,0.7474194596567103,0.04551455121092765,-0.06089559299383572,-0.014989012934231941,0.0003920288486761285,0.0031594916045573134,-0.021181616479164275,-0.008796409389299608,1,0.3019755851528598,-0.004526315951678475,8.075149124889329,0.4405267494581293,8.075149124889329,0.4405267494581293,146692,0.146692
noise,sigma=0.1,0.1,T2-d,1.0,3.972,42,1000000,0.299482,-0.01538104178290807,0.7474194596567103,0.04551455121092765,-0.06089559299383572,-0.01471433025584511,0.0006667115270629596,0.0031693783707959972,-0.020926311862605265,-0.008502348649084956,1,0.30202649364795575,-0.004444117573550926,8.075149124889329,0.4405267494581293,8.114832324117083,0.4541160770462324,146692,0.146692
noise,sigma=0.2,0.2,T2-d,1.0,3.972,42,1000000,0.299482,-0.01538104178290807,0.7474194596567103,0.04551455121092765,-0.06089559299383572,-0.014775339388029718,0.0006057023948783519,0.0032309727447594476,-0.021108045967758234,-0.0084426328083012,1,0.3019742089192524,-0.004461771423213745,8.075149124889329,0.4405267494581293,8.236785034076032,0.49305304582506454,146692,0.146692
noise,sigma=0.4,0.4,T2-d,1.0,3.972,42,1000000,0.299482,-0.01538104178290807,0.7474194596567103,0.04551455121092765,-0.06089559299383572,-0.017916352526447903,-0.002535310743539833,0.0034294089970711805,-0.024637994160707416,-0.01119471089218839,1,0.3012012929912836,-0.005396428546653759,8.075149124889329,0.4405267494581293,8.749851648672152,0.6342805006691165,146692,0.146692
spatial,state_K10,0.0,T2-d,1.0,3.972,42,1000000,0.299482,-0.01538104178290807,0.7474194596567103,0.04551455121092765,-0.06089559299383572,-0.015547640238994626,-0.00016659845608655612,0.0030978355490663967,-0.021619397915164762,-0.009475882562824488,1,0.30214472585690333,-0.00469763749773279,8.075149124889329,0.4405267494581293,8.003841961835123,0.41391781488822355,146692,0.146692
temporal,no_b_term,0.0,T2-d,1.0,3.972,42,1000000,0.299482,-0.01538104178290807,0.7474194596567103,0.04551455121092765,-0.06089559299383572,-0.0429828072283664,-0.02760176544545833,0.0034279156493273832,-0.04970152190104807,-0.03626409255568473,0,0.25326902356980496,-0.010886213617017512,8.075149124889329,0.4405267494581293,11.13835058060382,0.28695994622939897,146692,0.146692
noise,sigma=0.0,0.0,T2-d,1.0,3.972,123,1000000,0.300265,-0.01527484438771294,0.7483015667151597,0.045412241297984636,-0.06068708568569758,-0.018293527718215075,-0.0030186833305021338,0.003207042522776481,-0.02457933106285698,-0.012007724373573172,1,0.29613377663617657,-0.005417331451193608,8.07014499816701,0.4399571378459961,8.07014499816701,0.4399571378459961,146645,0.146645
noise,sigma=0.1,0.1,T2-d,1.0,3.972,123,1000000,0.300265,-0.01527484438771294,0.7483015667151597,0.045412241297984636,-0.06068708568569758,-0.01836600604717338,-0.0030911616594604396,0.003226010283598483,-0.024688986203026408,-0.012043025891320353,1,0.2958481255055653,-0.0054335484620801205,8.07014499816701,0.4399571378459961,8.111888868768776,0.45313681465112743,146645,0.146645
noise,sigma=0.2,0.2,T2-d,1.0,3.972,123,1000000,0.300265,-0.01527484438771294,0.7483015667151597,0.045412241297984636,-0.06068708568569758,-0.018318819456173946,-0.003043975068461005,0.0032724815265115057,-0.024732883248136498,-0.011904755664211394,1,0.2962479696605716,-0.005426913070470107,8.07014499816701,0.4399571378459961,8.231039024844426,0.4920040387418979,146645,0.146645
